
----- size:128 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m23.368s

- 3 archivos grandes
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m28.404s
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m28.497s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m28.619s

- 20 archivos medianos
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m24.240s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m24.253s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m24.395s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m24.403s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m24.447s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m24.422s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m24.479s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m24.508s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m24.535s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m24.558s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m24.615s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m24.666s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m24.663s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m24.635s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m24.683s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m24.670s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m24.705s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m24.728s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m24.804s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m24.866s

- 100 archivos pequeños
Archivo: ./files/archivo_15_5.bin
Tiempo: 0m17.618s
Archivo: ./files/archivo_15_29.bin
Tiempo: 0m17.694s
Archivo: ./files/archivo_15_42.bin
Tiempo: 0m17.863s
Archivo: ./files/archivo_15_20.bin
Tiempo: 0m18.096s
Archivo: ./files/archivo_15_12.bin
Tiempo: 0m18.070s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m18.261s
Archivo: ./files/archivo_15_47.bin
Tiempo: 0m18.233s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m18.446s
Archivo: ./files/archivo_15_3.bin
Tiempo: 0m18.850s
Archivo: ./files/archivo_15_60.bin
Tiempo: 0m18.737s
Archivo: ./files/archivo_15_23.bin
Tiempo: 0m19.089s
Archivo: ./files/archivo_15_22.bin
Tiempo: 0m19.689s
Archivo: ./files/archivo_15_61.bin
Tiempo: 0m20.106s
Archivo: ./files/archivo_15_1.bin
Tiempo: 0m20.536s
Archivo: ./files/archivo_15_27.bin
Tiempo: 0m20.339s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m20.503s
Archivo: ./files/archivo_15_28.bin
Tiempo: 0m20.917s
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m21.017s
Archivo: ./files/archivo_15_8.bin
Tiempo: 0m21.040s
Archivo: ./files/archivo_15_19.bin
Tiempo: 0m21.185s
Archivo: ./files/archivo_15_31.bin
Tiempo: 0m21.183s
Archivo: ./files/archivo_15_48.bin
Tiempo: 0m21.197s
Archivo: ./files/archivo_15_14.bin
Tiempo: 0m21.921s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m22.071s
Archivo: ./files/archivo_15_16.bin
Tiempo: 0m21.903s
Archivo: ./files/archivo_15_80.bin
Tiempo: 0m20.825s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m20.363s
Archivo: ./files/archivo_15_54.bin
Tiempo: 0m22.133s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m22.051s
Archivo: ./files/archivo_15_99.bin
Tiempo: 0m20.987s
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m22.865s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m22.556s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m21.458s
Archivo: ./files/archivo_15_86.bin
Tiempo: 0m21.323s
Archivo: ./files/archivo_15_38.bin
Tiempo: 0m23.079s
Archivo: ./files/archivo_15_79.bin
Tiempo: 0m22.198s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m23.017s
Archivo: ./files/archivo_15_95.bin
Tiempo: 0m21.228s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m23.465s
Archivo: ./files/archivo_15_69.bin
Tiempo: 0m23.161s
Archivo: ./files/archivo_15_77.bin
Tiempo: 0m22.739s
Archivo: ./files/archivo_15_51.bin
Tiempo: 0m23.409s
Archivo: ./files/archivo_15_96.bin
Tiempo: 0m22.015s
Archivo: ./files/archivo_15_21.bin
Tiempo: 0m23.931s
Archivo: ./files/archivo_15_6.bin
Tiempo: 0m24.087s
Archivo: ./files/archivo_15_2.bin
Tiempo: 0m24.135s
Archivo: ./files/archivo_15_37.bin
Tiempo: 0m24.066s
Archivo: ./files/archivo_15_88.bin
Tiempo: 0m22.163s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m23.347s
Archivo: ./files/archivo_15_89.bin
Tiempo: 0m22.262s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m23.974s
Archivo: ./files/archivo_15_84.bin
Tiempo: 0m22.562s
Archivo: ./files/archivo_15_93.bin
Tiempo: 0m22.380s
Archivo: ./files/archivo_15_65.bin
Tiempo: 0m24.019s
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m24.155s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m24.435s
Archivo: ./files/archivo_15_66.bin
Tiempo: 0m23.951s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m22.565s
Archivo: ./files/archivo_15_76.bin
Tiempo: 0m23.812s
Archivo: ./files/archivo_15_73.bin
Tiempo: 0m23.967s
Archivo: ./files/archivo_15_35.bin
Tiempo: 0m24.468s
Archivo: ./files/archivo_15_44.bin
Tiempo: 0m24.562s
Archivo: ./files/archivo_15_13.bin
Tiempo: 0m24.743s
Archivo: ./files/archivo_15_9.bin
Tiempo: 0m24.677s
Archivo: ./files/archivo_15_55.bin
Tiempo: 0m24.552s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m24.650s
Archivo: ./files/archivo_15_87.bin
Tiempo: 0m22.609s
Archivo: ./files/archivo_15_91.bin
Tiempo: 0m22.954s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m24.821s
Archivo: ./files/archivo_15_33.bin
Tiempo: 0m24.878s
Archivo: ./files/archivo_15_97.bin
Tiempo: 0m23.093s
Archivo: ./files/archivo_15_10.bin
Tiempo: 0m25.004s
Archivo: ./files/archivo_15_32.bin
Tiempo: 0m24.992s
Archivo: ./files/archivo_15_52.bin
Tiempo: 0m24.851s
Archivo: ./files/archivo_15_15.bin
Tiempo: 0m25.042s
Archivo: ./files/archivo_15_67.bin
Tiempo: 0m24.521s
Archivo: ./files/archivo_15_98.bin
Tiempo: 0m23.219s
Archivo: ./files/archivo_15_59.bin
Tiempo: 0m24.942s
Archivo: ./files/archivo_15_58.bin
Tiempo: 0m24.960s
Archivo: ./files/archivo_15_85.bin
Tiempo: 0m23.141s
Archivo: ./files/archivo_15_46.bin
Tiempo: 0m25.095s
Archivo: ./files/archivo_15_7.bin
Tiempo: 0m25.265s
Archivo: ./files/archivo_15_81.bin
Tiempo: 0m24.045s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m25.234s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m25.095s
Archivo: ./files/archivo_15_92.bin
Tiempo: 0m23.425s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m25.326s
Archivo: ./files/archivo_15_50.bin
Tiempo: 0m25.195s
Archivo: ./files/archivo_15_83.bin
Tiempo: 0m23.570s
Archivo: ./files/archivo_15_57.bin
Tiempo: 0m25.193s
Archivo: ./files/archivo_15_75.bin
Tiempo: 0m24.587s
Archivo: ./files/archivo_15_78.bin
Tiempo: 0m24.548s
Archivo: ./files/archivo_15_62.bin
Tiempo: 0m25.234s
Archivo: ./files/archivo_15_68.bin
Tiempo: 0m25.074s
Archivo: ./files/archivo_15_71.bin
Tiempo: 0m25.030s
Archivo: ./files/archivo_15_41.bin
Tiempo: 0m25.413s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m25.083s
Archivo: ./files/archivo_15_43.bin
Tiempo: 0m25.519s
Archivo: ./files/archivo_15_36.bin
Tiempo: 0m25.597s
Archivo: ./files/archivo_15_40.bin
Tiempo: 0m25.816s

----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m8.406s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m7.861s
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m9.324s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m9.354s

- 20 archivos medianos
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m4.647s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m4.733s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m4.813s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m4.875s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m4.880s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m4.896s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m4.918s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m4.937s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m4.977s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m4.976s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m5.014s
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m5.011s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m5.015s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m5.059s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m5.068s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m5.058s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m5.075s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m5.065s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m5.082s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m5.097s

- 100 archivos pequeños
Archivo: ./files/archivo_15_53.bin
Tiempo: 0m4.336s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m4.490s
Archivo: ./files/archivo_15_34.bin
Tiempo: 0m4.638s
Archivo: ./files/archivo_15_11.bin
Tiempo: 0m5.044s
Archivo: ./files/archivo_15_45.bin
Tiempo: 0m5.152s
Archivo: ./files/archivo_15_30.bin
Tiempo: 0m5.160s
Archivo: ./files/archivo_15_63.bin
Tiempo: 0m5.083s
Archivo: ./files/archivo_15_72.bin
Tiempo: 0m5.036s
Archivo: ./files/archivo_15_4.bin
Tiempo: 0m5.149s
Archivo: ./files/archivo_15_70.bin
Tiempo: 0m5.161s
Archivo: ./files/archivo_15_64.bin
Tiempo: 0m5.276s
Archivo: ./files/archivo_15_82.bin
Tiempo: 0m5.245s
Archivo: ./files/archivo_15_90.bin
Tiempo: 0m5.187s
