
----- size:1024 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m59.778s

- 3 archivos grandes
Archivo: ./files/archivo_500_2.bin
Tiempo: 1m29.475s
Archivo: ./files/archivo_500_1.bin
Tiempo: 1m45.069s
Archivo: ./files/archivo_500_0.bin
Tiempo: 1m46.620s

- 20 archivos medianos
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m23.394s
Archivo: ./files/archivo_75_1.bin
Tiempo: 1m19.492s
Archivo: ./files/archivo_75_9.bin
Tiempo: 1m25.222s
Archivo: ./files/archivo_75_18.bin
Tiempo: 1m27.943s
Archivo: ./files/archivo_75_5.bin
Tiempo: 1m34.249s
Archivo: ./files/archivo_75_4.bin
Tiempo: 1m39.189s
Archivo: ./files/archivo_75_7.bin
Tiempo: 1m40.883s
Archivo: ./files/archivo_75_13.bin
Tiempo: 1m41.034s
Archivo: ./files/archivo_75_16.bin
Tiempo: 1m41.180s
Archivo: ./files/archivo_75_11.bin
Tiempo: 1m41.663s
Archivo: ./files/archivo_75_3.bin
Tiempo: 1m42.753s
Archivo: ./files/archivo_75_6.bin
Tiempo: 1m42.903s
Archivo: ./files/archivo_75_12.bin
Tiempo: 1m44.126s
Archivo: ./files/archivo_75_10.bin
Tiempo: 1m44.721s
Archivo: ./files/archivo_75_8.bin
Tiempo: 1m45.097s
Archivo: ./files/archivo_75_0.bin
Tiempo: 1m45.306s
Archivo: ./files/archivo_75_14.bin
Tiempo: 1m45.648s
Archivo: ./files/archivo_75_15.bin
Tiempo: 1m45.757s
Archivo: ./files/archivo_75_19.bin
Tiempo: 1m46.037s
Archivo: ./files/archivo_75_17.bin
Tiempo: 1m46.139s

- 100 archivos pequeños
Archivo: ./files/archivo_15_49.bin
Tiempo: 0m56.129s
Archivo: ./files/archivo_15_56.bin
Tiempo: 0m58.345s
Archivo: ./files/archivo_15_16.bin
Tiempo: 1m4.145s
Archivo: ./files/archivo_15_81.bin
Tiempo: 1m9.410s
Archivo: ./files/archivo_15_9.bin
Tiempo: 1m15.627s
Archivo: ./files/archivo_15_77.bin
Tiempo: 1m16.737s
Archivo: ./files/archivo_15_34.bin
Tiempo: 1m19.636s
Archivo: ./files/archivo_15_1.bin
Tiempo: 1m19.772s
Archivo: ./files/archivo_15_66.bin
Tiempo: 1m19.810s
Archivo: ./files/archivo_15_17.bin
Tiempo: 1m21.722s
Archivo: ./files/archivo_15_44.bin
Tiempo: 1m22.754s
Archivo: ./files/archivo_15_52.bin
Tiempo: 1m22.806s
Archivo: ./files/archivo_15_79.bin
Tiempo: 1m22.759s
Archivo: ./files/archivo_15_65.bin
Tiempo: 1m24.113s
Archivo: ./files/archivo_15_99.bin
Tiempo: 1m24.626s
Archivo: ./files/archivo_15_92.bin
Tiempo: 1m24.645s
Archivo: ./files/archivo_15_43.bin
Tiempo: 1m24.966s
Archivo: ./files/archivo_15_6.bin
Tiempo: 1m25.036s
Archivo: ./files/archivo_15_57.bin
Tiempo: 1m25.103s
Archivo: ./files/archivo_15_45.bin
Tiempo: 1m25.217s
Archivo: ./files/archivo_15_76.bin
Tiempo: 1m25.367s
Archivo: ./files/archivo_15_61.bin
Tiempo: 1m25.983s
Archivo: ./files/archivo_15_67.bin
Tiempo: 1m25.964s
Archivo: ./files/archivo_15_11.bin
Tiempo: 1m26.728s
Archivo: ./files/archivo_15_36.bin
Tiempo: 1m26.755s
Archivo: ./files/archivo_15_53.bin
Tiempo: 1m26.912s
Archivo: ./files/archivo_15_85.bin
Tiempo: 1m27.563s
Archivo: ./files/archivo_15_14.bin
Tiempo: 1m28.551s
Archivo: ./files/archivo_15_91.bin
Tiempo: 1m29.101s
Archivo: ./files/archivo_15_88.bin
Tiempo: 1m29.304s
Archivo: ./files/archivo_15_74.bin
Tiempo: 1m29.258s
Archivo: ./files/archivo_15_95.bin
Tiempo: 1m29.250s
Archivo: ./files/archivo_15_75.bin
Tiempo: 1m30.639s
Archivo: ./files/archivo_15_68.bin
Tiempo: 1m31.040s
Archivo: ./files/archivo_15_30.bin
Tiempo: 1m33.523s
Archivo: ./files/archivo_15_46.bin
Tiempo: 1m34.357s
Archivo: ./files/archivo_15_64.bin
Tiempo: 1m34.372s
Archivo: ./files/archivo_15_41.bin
Tiempo: 1m34.956s
Archivo: ./files/archivo_15_54.bin
Tiempo: 1m34.956s
Archivo: ./files/archivo_15_50.bin
Tiempo: 1m34.955s
Archivo: ./files/archivo_15_71.bin
Tiempo: 1m35.971s
Archivo: ./files/archivo_15_18.bin
Tiempo: 1m36.157s
Archivo: ./files/archivo_15_26.bin
Tiempo: 1m36.678s
Archivo: ./files/archivo_15_28.bin
Tiempo: 1m36.651s
Archivo: ./files/archivo_15_40.bin
Tiempo: 1m36.819s
Archivo: ./files/archivo_15_13.bin
Tiempo: 1m36.902s
Archivo: ./files/archivo_15_12.bin
Tiempo: 1m37.050s
Archivo: ./files/archivo_15_7.bin
Tiempo: 1m37.394s
Archivo: ./files/archivo_15_15.bin
Tiempo: 1m37.498s
Archivo: ./files/archivo_15_25.bin
Tiempo: 1m37.606s
Archivo: ./files/archivo_15_94.bin
Tiempo: 1m37.588s
Archivo: ./files/archivo_15_39.bin
Tiempo: 1m37.679s
Archivo: ./files/archivo_15_97.bin
Tiempo: 1m37.688s
Archivo: ./files/archivo_15_60.bin
Tiempo: 1m37.927s
Archivo: ./files/archivo_15_42.bin
Tiempo: 1m38.339s
Archivo: ./files/archivo_15_96.bin
Tiempo: 1m38.784s
Archivo: ./files/archivo_15_21.bin
Tiempo: 1m39.410s
Archivo: ./files/archivo_15_32.bin
Tiempo: 1m39.488s
Archivo: ./files/archivo_15_93.bin
Tiempo: 1m39.575s
Archivo: ./files/archivo_15_78.bin
Tiempo: 1m39.643s
Archivo: ./files/archivo_15_10.bin
Tiempo: 1m39.782s
Archivo: ./files/archivo_15_89.bin
Tiempo: 1m39.950s
Archivo: ./files/archivo_15_20.bin
Tiempo: 1m40.303s
Archivo: ./files/archivo_15_5.bin
Tiempo: 1m40.439s
Archivo: ./files/archivo_15_27.bin
Tiempo: 1m40.460s
