
----- size:128 -----

- 1 archivo grande
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m24.270s

- 3 archivos grandes
Archivo: ./files/archivo_500_0.bin
Tiempo: 0m25.418s
Archivo: ./files/archivo_500_2.bin
Tiempo: 0m31.725s
Archivo: ./files/archivo_500_1.bin
Tiempo: 0m31.943s

- 20 archivos medianos
Archivo: ./files/archivo_75_2.bin
Tiempo: 0m16.026s
Archivo: ./files/archivo_75_11.bin
Tiempo: 0m15.970s
Archivo: ./files/archivo_75_18.bin
Tiempo: 0m15.978s
Archivo: ./files/archivo_75_13.bin
Tiempo: 0m15.980s
Archivo: ./files/archivo_75_17.bin
Tiempo: 0m15.953s
Archivo: ./files/archivo_75_0.bin
Tiempo: 0m15.990s
Archivo: ./files/archivo_75_6.bin
Tiempo: 0m16.015s
Archivo: ./files/archivo_75_10.bin
Tiempo: 0m15.967s
Archivo: ./files/archivo_75_12.bin
Tiempo: 0m16.042s
Archivo: ./files/archivo_75_15.bin
Tiempo: 0m16.067s
Archivo: ./files/archivo_75_19.bin
Tiempo: 0m16.044s
Archivo: ./files/archivo_75_1.bin
Tiempo: 0m16.098s
Archivo: ./files/archivo_75_9.bin
Tiempo: 0m16.088s
Archivo: ./files/archivo_75_5.bin
Tiempo: 0m16.124s
Archivo: ./files/archivo_75_14.bin
Tiempo: 0m16.115s
Archivo: ./files/archivo_75_8.bin
Tiempo: 0m16.334s
Archivo: ./files/archivo_75_3.bin
Tiempo: 0m16.411s
Archivo: ./files/archivo_75_16.bin
Tiempo: 0m16.477s
Archivo: ./files/archivo_75_7.bin
Tiempo: 0m16.572s
Archivo: ./files/archivo_75_4.bin
Tiempo: 0m16.705s

- 100 archivos pequeños
Archivo: ./files/archivo_15_26.bin
Tiempo: 0m3.734s
Archivo: ./files/archivo_15_18.bin
Tiempo: 0m4.219s
Archivo: ./files/archivo_15_24.bin
Tiempo: 0m4.275s
Archivo: ./files/archivo_15_17.bin
Tiempo: 0m4.534s
Archivo: ./files/archivo_15_0.bin
Tiempo: 0m5.031s
Archivo: ./files/archivo_15_25.bin
Tiempo: 0m5.107s
Archivo: ./files/archivo_15_94.bin
Tiempo: 0m4.980s
Archivo: ./files/archivo_15_39.bin
Tiempo: 0m5.160s
Archivo: ./files/archivo_15_74.bin
Tiempo: 0m5.153s
